Country,Year,Employment,Employment ratio,Gender Wage Gap,Maternity Parental Leave,Maternity Weeks,Parliament Seats,Senior Managers,Youth Unemployment
Brazil,1974,0,0,0,0,0,0,0,0
Canada,1974,,,,0,15,,,
Italy,1974,,,,26,21.7,,,
Czech Republic,1974,,,,86,26,,,
Luxembourg,1974,,,,0,12,,,
France,1974,,,,0,14,,,
Slovak Republic,1974,,,,86,26,,,
Ireland,1974,,,,0,12,,,
Norway,1974,,,,0,12,,,
Australia,1974,,,,0,0,,,
Iceland,1974,,,,0,0,,,
OECD average,1974,,,,18.8,11.5,,,
Slovenia,1974,,,,,,,,
China,1974,,,,,,,,
Chile,1974,,,,,,,,
Belgium,1974,,,,0,14,,,
Germany,1974,,,,0,14,,,
Spain,1974,,,,0,12,,,
Israel*,1974,,,,,,,,
Netherlands,1974,,,,0,12,,,
Denmark,1974,,,,0,14,,,
Poland,1974,,,,156,16,,,
Indonesia,1974,,,,,,,,
Turkey,1974,,,,0,12,,,
United States,1974,,,,0,0,,,
Russian Federation,1974,,,,,,,,
Sweden,1974,,,,17.4,8.6,,,
Korea,1974,,,,0,0,,,
Finland,1974,,,,0,12,,,
Japan,1974,,,,0,12,,,
Switzerland,1974,,,,0,8,,,
New Zealand,1974,,,,0,0,,,
Portugal,1974,,,,0,9,,,
Estonia,1974,,,,,,,,
Mexico,1974,,,,0,4.3,,,
South Africa,1974,,,,,,,,
India,1974,,,,,,,,
United Kingdom,1974,,,,0,18,,,
Austria,1974,,,,44,16,,,
Greece,1974,,,,0,12,,,
Hungary,1974,,,,150,12,,,
Brazil,1977,,,,,,,,
Canada,1977,,,,0,17,,,
Italy,1977,,,,26,21.7,,,
Czech Republic,1977,,,,86,26,,,
Luxembourg,1977,,,,0,16,,,
France,1977,,,,0,14,,,
Slovak Republic,1977,,,,86,26,,,
Ireland,1977,,,,0,12,,,
Norway,1977,,,,0,12,,,
Australia,1977,,,,0,0,,,
Iceland,1977,,,,0,13,,,
